"Perguntas e sugestões"
--------------------------------------------------------------------------
            BIBLIOTECONOMIA
--------------------------------------------------------------------------
 [54] " O curso de Estatística foi bom."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [84] " Mais aulas sobre montagem de base de dados"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
 [86] " 15/09/2021 23:00:39"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [87] "O método de avaliação do professor foi muito justo, bem elaborado, fazendo eu entender todas as aulas e com os exercícios semanais. Mesmo sendo uma matéria que é de uma área que não tenho facilidade em compreender, eu sinto que aprendi sem problemas, e não tive dificuldade em realizar os trabalhos e analisar. Em alguns momentos eu me perdi nas explicações, mas acredito que seja porque eu não tenho facilidade em relembrar alguns termos, cálculos, mas não me prejudicou, porque o professor explicou tudo e consegui acompanhar eventualmente."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 [88] " 15/09/2021 23:19:51"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [91] "O curso foi muito produtivo. A proposta de utilizar um software para facilitar a compreensão da disciplina foi uma ótima escolha. Principalmente para quem possui dificuldades em trabalhar com a área de exatas."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [92] " 15/09/2021 23:33:12"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [95] " O Professor é te acessível, as aulas são excelentes. Poderíamos ter mais tempo de aulas"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [96] " 16/09/2021 00:11:41"  
--------------------------------------------------------------------------
            ADMINSTRAÇÂO PÙBLICA
--------------------------------------------------------------------------
[121] " Professor dedicado e organizado. Seria ótimo se tivéssemos mais aulas."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
[122] " 16/09/2021 14:34:49"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[123] " Bem interessante! Me deu uma outra visão sobre as possibilidades de trabalhar com o R, visto que no início das aulas eu não fazia ideia do que era possível. As aulas muito bem explicadas e uma paciência incrível do professor. A Atenção em ver a tela de cada aluno que apresentava problemas, e só seguir a matéria quando todos (que estavam participando) chegava no mesmo ponto. "                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
[125] "As vezes tinha uma corrida e isso dava uma travada no entendimento, mas era só perguntar de novo que tinhamos uma explicação mais calma. Curti bastante! Obrigado, professor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
[126] " 16/09/2021 14:37:51"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[131] "Achei bem interessante. Foi meu primeiro contato com linguagem de programação. Gostei bastante e achei o curso bem didático, com o professor sempre disposto a tirar as nossas dúvidas"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
[132] " 16/09/2021 14:50:44"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[133] "Sinceramente a disciplina de estatísca foi de longe a mais tranquila de compreender e trabalhar durante esse período remoto."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
[134] "Grande parte disso pela paciência, atenção e interesse em ensinar a compartilhar os conhecimentos do professor."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
[136] "Acho que as maiores dificuldades da aula correspondem mais a dificuldade dos alunos em comprender a ferramenta e as vezes problemas de conecxão de rede."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
[138] "Não tenho mais pontos a acrescentar, simplesmente adorei essa aula!!"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
[139] " 16/09/2021 15:01:01"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
